#{"t_start": 1638379752.447189, "env_id": null}
r,l,t
29667.889906,252,3.753191
33817.98777,268,4.344303
25490.443069,284,4.929365
28197.266104,281,5.519452
26345.745809,271,6.090048
34300.178479,266,6.656661
25577.114081,248,7.184311
24352.605084,269,9.204488
27674.354473,258,9.797559
28624.725356,269,10.379934
27614.651597,297,11.011375
39946.242158,290,11.65698
33535.630591,291,12.278472
29865.317589,261,12.823701
27930.305518,274,13.414799
27208.044387,292,15.390925
26336.24822,285,16.014387
29630.707598,279,16.620872
34946.435072,288,17.257845
29613.471014,291,17.86433
30899.146426,283,18.512898
38131.593074,293,19.165497
33892.33026,295,22.308558
39696.842603,272,23.111432
29523.35373,277,23.864188
27366.091271,276,24.639572
31110.004851,280,25.430702
34331.771315,273,26.216161
37525.349526,291,27.205072
34134.431068,281,30.082282
31713.312459,272,30.724298
37857.056758,290,31.418568
31847.883739,287,32.089833
37859.030164,287,32.766144
32186.1459,288,33.587029
32581.478398,308,34.51217
34870.189765,277,36.987529
33605.957042,299,37.636646
34717.029561,302,38.399795
32399.694911,280,38.941612
28258.115918,303,39.523632
34090.236024,303,40.08288
32415.720745,294,40.638508
30053.086157,291,42.610814
34013.780643,282,43.167292
28839.413122,288,43.883561
30690.134499,291,44.454396
36887.13669,303,45.041054
34828.680429,273,45.707929
28563.274179,283,46.231927
37560.704384,292,47.99305
32695.868168,290,48.651966
39839.749862,264,49.129807
32651.811288,278,49.61108
34499.286761,268,50.101183
34692.706297,298,50.602229
33617.70803,295,51.108145
38734.592604,290,52.741668
38960.619951,300,53.251863
39862.724285,285,53.775366
33797.596507,296,54.324533
41064.511522,290,54.883199
41212.880121,279,55.450367
32193.29669,278,55.985797
35170.193164,285,56.557367
35823.497317,297,58.263017
34503.428662,295,58.775329
28620.775277,294,59.274362
36443.928843,292,59.785002
38881.20289,307,60.369706
42125.415741,307,60.92348
37239.478022,310,62.779988
34950.224851,298,63.332984
37592.492901,302,63.848064
45826.073641,296,64.3726
37546.970555,293,64.903886
33135.544519,311,65.433749
39715.329691,295,65.927379
39530.738664,298,67.529931
41749.686856,298,68.036222
30141.343244,287,68.536644
36879.019717,291,69.025854
40257.871922,308,69.550754
39396.534379,315,70.068493
37328.487241,288,70.577222
38915.745023,282,72.374211
32104.002733,303,72.91449
45917.428798,306,73.429052
36154.613191,300,73.930617
38005.819961,301,74.601577
44080.633128,311,75.250099
40082.573408,287,75.755746
41759.653358,294,77.672376
41982.334931,291,78.343339
29960.936778,280,78.905268
32526.280779,292,79.413771
41370.089743,308,79.979119
34904.097528,320,80.540064
39994.752472,318,81.083034
34913.33148,277,82.655454
43856.312184,312,83.190991
32648.754922,293,83.691406
42830.22951,301,84.26238
37257.784732,312,84.946136
41900.542988,318,85.644254
29764.037081,296,86.23229
45728.813814,322,87.974221
41510.561491,298,88.50434
41296.624732,317,89.080836
32833.013593,312,89.601055
35349.415783,297,90.090587
39661.636405,308,90.611646
40001.40461,316,92.216316
43074.202602,319,92.77859
46199.313508,316,93.302418
34839.35685,322,93.868096
36852.018867,305,94.458964
38420.521938,303,95.087284
41761.978148,310,95.636368
37952.328961,322,97.556391
39914.707951,308,98.054244
43498.523143,314,98.57774
44941.340066,321,99.12337
41950.057311,310,99.646522
39337.104563,319,100.189534
39144.203672,304,101.931546
39446.135631,305,102.445485
45856.86243,315,102.976312
34544.261469,298,103.486737
36771.005727,320,104.170922
36422.11999,304,104.770796
34887.986375,311,105.369352
40005.206288,312,107.076876
36133.666528,312,107.620281
37663.906189,305,108.330136
46631.9056,307,109.10836
40055.485993,311,109.844926
40791.668721,313,110.487304
43191.707415,300,112.261153
41086.579191,294,112.762396
40665.085715,300,113.291066
47217.97479,318,113.841785
47343.984924,313,114.380497
39312.230937,312,114.920767
36751.702014,312,115.447882
43126.172927,310,117.047742
39544.166424,311,117.579833
37361.319179,320,118.117026
41045.286009,292,118.606549
39380.024414,307,119.141783
48607.530092,325,119.696859
44548.837703,311,120.255373
42638.167154,319,122.048008
42542.038974,313,122.608635
44813.475368,324,123.169181
43429.84736,310,123.712197
44199.059687,327,124.296905
40862.996138,304,124.809844
38063.299676,321,126.402714
39670.228566,303,126.907085
38935.103395,307,127.420141
44850.680669,309,128.038379
44955.109174,316,128.681237
48368.842565,325,129.229085
46645.993768,317,129.797835
43954.13716,333,132.14823
51001.2836,309,132.857309
48486.810057,301,133.523603
46406.303009,309,134.18416
46954.76872,321,134.923341
44486.980427,319,135.451305
41509.582718,317,137.10116
43728.743737,319,137.649283
47406.836034,307,138.21704
45137.347977,318,138.768419
38968.543968,322,139.364036
44356.629962,307,140.004452
46224.751564,320,140.721258
40271.120822,306,142.563753
42964.087752,308,143.095172
46905.288691,312,143.616001
45160.273738,324,144.181486
40620.025893,303,144.711961
42800.096891,303,145.248917
45973.878633,328,146.942756
45949.709077,312,147.475251
47798.93347,317,148.018576
50277.727732,320,148.559625
40936.781326,302,149.083861
37745.862804,300,149.709152
43953.577809,318,150.247048
44136.284693,310,151.957882
46875.810118,320,152.634111
39772.27482,321,153.323441
45819.70876,319,153.890532
48831.94613,314,154.587214
43612.465958,305,155.221644
42554.624968,310,156.958666
41856.027163,328,157.528358
48550.13199,322,158.086708
46615.34035,323,158.688705
42668.432326,318,159.257617
43379.479474,313,159.854231
43816.096004,309,160.436927
44757.665315,316,162.18177
47894.578661,326,162.757399
41533.823794,315,163.2975
41892.300074,311,163.843543
41732.278525,321,164.403992
43332.653169,321,164.961381
45692.194269,304,166.628873
44700.257929,308,167.185424
46042.431914,314,167.967318
47202.135622,315,168.799206
44385.875249,304,169.371845
36114.874226,310,169.909534
39509.04775,327,170.555601
46318.434954,314,172.42901
42374.203661,318,173.074043
48543.714397,321,173.809342
44655.18772,321,174.409096
46708.067497,316,174.954516
44779.440484,319,175.534359
50455.509202,327,177.783495
44023.863492,310,178.340913
41894.201663,299,178.893439
43655.838165,321,179.511969
46362.409442,324,180.106674
39353.649791,318,180.683909
48018.34627,324,181.28085
50220.239806,298,186.735704
44667.859315,327,187.39561
43781.063342,298,188.006421
47680.147521,314,188.709024
46739.182447,328,189.408047
44564.495691,326,190.083761
51117.530841,311,192.314568
43676.653532,292,193.003431
44505.551837,314,193.924205
44549.976063,310,195.21611
49002.628667,313,196.510384
46591.355197,305,197.181041
51734.354564,317,197.858197
50472.947033,321,200.304174
52104.67299,325,201.043447
49790.582153,315,201.605294
49846.226353,314,202.190322
44409.88001,310,202.792529
45732.467228,311,203.471879
41896.960021,316,205.616392
50623.562275,318,206.240269
50581.915555,316,206.855987
49648.90771,318,207.469858
39303.833115,294,208.049498
48336.367274,312,208.646691
51284.664748,312,209.348881
48539.634339,320,211.595806
50218.32128,312,212.205095
44244.867354,310,212.873165
52022.828419,327,213.564296
49378.632519,324,214.275987
47608.159346,307,214.969727
47069.338973,312,217.098059
46606.914817,323,217.756207
43223.879106,321,218.362014
40261.428532,328,219.015424
44531.800215,317,219.668846
40105.241432,311,220.272836
49350.017992,330,220.872313
40676.405944,327,223.346292
49377.163134,310,223.948762
42806.028428,318,224.556461
44738.413667,320,225.204718
50481.554022,319,225.85682
49004.80213,333,226.56588
42553.707401,316,228.787614
47454.81896,318,229.480993
48321.376107,329,230.108368
46738.405091,330,230.844677
45621.428728,326,231.79041
47535.270416,331,232.530009
50531.263614,314,234.438902
43093.179054,322,235.065003
49175.436495,329,235.679772
55211.250116,325,236.312728
48610.819362,326,236.934413
50034.035901,325,237.539975
45575.437767,307,238.424928
50514.070014,327,241.085226
46606.887639,329,241.846594
52629.789824,312,242.506816
42962.150635,329,243.235112
44578.173878,314,243.919142
47818.900746,313,244.610883
49060.751977,317,246.84177
50692.388455,325,247.712265
48577.408305,314,248.58709
47862.176322,320,249.625606
49628.152808,324,250.459571
47392.65677,325,251.385717
50730.391792,317,252.488521
49537.83468,321,256.736036
45896.74176,312,257.443286
52090.54549,315,258.051515
47646.510738,323,258.705247
53149.0229,331,259.378205
47544.945803,314,260.081784
50405.634219,321,262.480159
51957.040444,314,263.222647
48472.771649,322,263.941606
51493.937671,317,264.689783
55678.362443,323,265.37797
47127.960435,318,266.109724
53731.839793,336,269.151706
49627.701167,313,269.933322
49156.223607,322,270.605244
41345.106731,307,271.285547
53649.546801,317,272.050792
44781.15891,314,272.744532
46190.321199,322,273.372922
47554.276046,307,275.880564
53294.957521,319,276.613696
48488.513126,326,277.245809
51829.200121,330,277.973045
47852.434922,315,278.714514
42414.403647,309,279.465216
51044.637124,330,281.988802
53193.427295,309,282.633253
53531.918476,333,283.329294
54533.764532,318,284.007652
52375.217259,325,284.600931
54989.935422,328,285.195542
49145.447851,324,285.780111
49295.436162,326,287.527857
50013.221019,317,288.219769
50300.402295,327,288.89499
49020.184199,318,289.478446
51108.710354,325,290.072557
49609.460381,313,290.647671
53480.074229,332,292.331227
54999.208106,324,292.892471
51114.720125,316,293.422489
52513.60783,336,293.99037
51968.438007,318,294.531104
46969.210344,316,295.068842
54015.022789,324,296.743728
53174.672082,327,297.299411
48626.15147,330,297.866067
49716.566992,317,298.407322
49209.023972,324,298.964584
47337.581742,326,299.539526
48300.844348,323,300.109789
49579.559044,309,301.798078
54495.698473,332,302.342907
47544.340039,317,302.870968
51738.117496,331,303.583637
51586.981186,333,304.436981
47231.201191,311,305.202899
52448.8505,327,311.752455
53868.285874,327,312.492295
48695.524064,328,313.223043
54408.972707,328,313.970052
49893.604072,331,314.679001
50073.134919,318,315.364746
52369.220152,325,320.420962
55260.809722,331,321.317829
52261.818344,330,322.064525
55114.840201,334,322.775101
51870.559232,316,323.47587
58981.342041,330,324.252167
48784.176407,332,334.179578
46753.644835,331,335.06402
56223.859464,333,335.787395
57282.303963,327,336.481139
55351.493284,325,337.261663
56137.66305,337,338.041201
51021.344837,328,338.794456
53605.68791,330,349.357208
56219.178279,329,350.153593
55227.370436,336,351.023916
57088.992234,335,351.748719
57236.606292,335,352.425737
55763.727617,337,353.100978
54432.632032,335,358.435837
56059.282059,331,359.712406
56923.880637,331,360.595584
54091.07251,324,361.285985
51210.39458,332,362.223971
53009.079254,326,362.99102
51716.633032,323,368.05777
54895.752542,332,369.521129
52656.43763,324,370.73355
57112.54329,337,371.621852
57905.707074,332,372.71863
59144.943805,326,373.660587
54417.417022,333,380.786361
52601.3865,333,381.491059
54142.5467,334,382.257572
56643.536041,319,383.05641
59324.184204,339,383.743394
58963.190922,337,384.381853
55184.122958,328,391.678291
56360.764321,335,392.378159
53383.888056,318,393.056592
56885.644755,334,393.773774
58903.680647,335,394.491481
55990.281265,325,395.191711
54582.762169,330,395.91725
55443.7971,338,403.695501
53381.615465,335,404.439479
53115.770251,334,405.14017
58168.498859,333,405.887744
58066.493903,335,406.579818
59280.133432,332,407.284191
57011.890797,330,417.843816
54252.252587,332,418.585256
57877.621336,332,419.335566
54634.365891,333,420.128899
55721.964665,329,420.856937
58844.576647,331,421.560729
55862.0501,342,434.386407
56604.656026,322,435.197187
56986.134254,336,436.043034
57236.076985,331,436.959982
60668.160728,330,437.726178
55830.957659,331,438.500718
58816.674182,334,448.351712
58459.138303,333,449.057519
57400.311824,329,449.712378
59992.926916,332,450.408354
58862.798968,329,451.14154
57896.774802,333,451.795832
57746.201639,338,464.00977
57658.209908,331,464.685093
58277.168641,338,465.412125
56297.017439,335,466.068467
52669.873697,340,466.738086
58638.010119,327,467.385051
58766.058392,337,479.676667
58425.771168,327,480.572127
58255.360124,329,481.382892
55582.248871,339,482.235868
60737.233791,334,482.975269
57845.795052,334,483.939897
51293.850926,324,484.730295
58453.885055,330,495.108057
55164.234037,333,495.707938
59223.588568,331,496.268606
57758.279546,329,496.921945
55183.343484,333,497.548754
59510.639531,324,498.087784
58053.825548,338,499.876088
60915.425056,339,500.476372
57642.232169,333,501.042923
59332.419314,334,501.781944
54760.796558,329,503.007763
58279.16113,329,503.603702
59748.945824,337,505.309797
58609.219317,335,505.865901
54577.415581,335,506.443614
61267.794034,339,506.990603
56860.557537,332,507.536595
61202.739441,331,508.069612
57121.215641,333,509.721009
56330.155489,331,510.262249
60551.137149,334,510.801891
55736.111048,331,511.336792
59002.758207,333,511.87557
55326.263544,331,512.415585
58786.859856,334,514.059415
54490.504045,335,514.638736
54651.16239,331,515.183173
58840.252656,336,515.744524
59570.147693,339,516.317968
59207.060137,334,516.890524
57053.237607,326,518.602721
59070.834475,328,519.134285
59004.324091,337,519.730046
60584.040621,333,520.291029
57408.301664,337,520.851997
59320.631837,329,521.390963
59711.562209,335,523.007021
59058.860481,329,523.543146
60049.50495,333,524.071493
61160.754399,337,524.617254
58970.632152,336,525.144495
58831.028637,334,525.701299
61686.922545,339,526.296242
57861.559111,333,528.191394
56158.934405,332,528.871905
59755.572079,338,529.442499
59226.325835,339,530.000309
59346.275102,330,530.565757
56609.689308,328,531.12162
57500.206959,340,532.893507
61918.763004,339,533.7035
61934.561057,334,534.302132
55914.68467,337,534.926708
59671.48725,331,535.498966
60343.190454,335,536.078434
58603.567069,334,537.806991
57020.261352,339,538.463983
57314.750532,337,539.112808
57856.283888,335,539.713874
57614.005222,331,540.334021
60977.230482,338,540.934933
61414.37625,337,542.734447
59106.919074,337,543.336002
58555.049002,319,543.898439
59458.845532,337,544.465497
59341.502031,336,545.032048
60030.970897,330,545.583772
57335.042656,337,548.168055
59782.470188,336,548.791762
54917.565679,333,549.440692
57747.053845,336,550.069134
57349.136498,333,550.835297
59853.305562,337,551.461549
58699.299302,333,553.16713
59808.186111,336,553.757651
56604.84801,335,554.309072
60432.788568,338,554.859899
59582.262195,333,555.42205
61734.426045,336,555.991424
57128.823201,333,557.78781
60218.981269,335,558.338806
60701.300567,333,558.922533
62071.012031,336,559.479314
58880.983473,334,560.019621
59520.682928,337,560.585281
59730.75684,333,562.309749
57399.278873,337,562.856008
59223.412449,339,563.43592
59242.944397,335,563.987301
57822.770748,336,564.55981
59190.594686,335,565.146365
59411.245167,329,565.696124
56529.6097,333,567.442077
58773.614684,334,567.987492
59620.987563,341,568.548518
62130.981927,339,569.156083
59510.938221,331,569.699433
58109.934095,338,570.245255
59810.33655,334,571.915832
59588.201801,328,572.471503
58682.960334,325,573.021537
61745.174618,335,573.588874
60179.80064,337,574.191167
59156.708999,334,574.780882
60287.593522,334,576.45364
54931.059613,339,577.049949
59273.63948,333,577.619124
58380.461784,338,578.319034
60541.052639,335,578.868776
57629.532325,337,579.424507
61707.430665,341,581.18081
60636.06257,335,581.763693
60287.794951,334,582.301248
58933.26781,338,582.869637
57730.841116,331,583.428639
56068.443158,333,583.990385
60269.176226,334,585.918274
56383.560366,331,586.575754
59933.918439,333,587.150444
61299.355378,334,587.821354
59216.132159,336,588.504098
57560.513852,335,589.077765
57908.493285,335,590.743159
57419.375873,333,591.286998
59499.059195,334,591.842575
55294.134621,332,592.381276
59198.492742,340,592.956766
60592.873533,333,593.730781
57358.830145,334,596.038949
59345.120703,335,596.639318
59792.360043,336,597.208737
60044.38473,336,597.758284
60099.875473,337,598.362997
59162.98029,334,598.951226
59035.877803,334,600.922719
60400.467951,332,601.787915
61287.41884,331,602.633209
59707.270427,335,603.472645
60812.114133,338,604.15263
59607.677734,336,604.841215
60808.633647,339,606.781148
60350.579627,334,607.330463
59952.509841,333,607.883569
60518.143318,334,608.415053
59933.851917,337,608.957441
60635.956124,332,609.528119
60488.249283,333,610.051697
59801.098071,334,611.736791
59586.785015,332,612.454639
60524.942388,333,613.130663
61562.082811,334,613.74866
61202.354634,339,614.313399
60047.840213,334,614.998162
59534.054882,324,617.18732
60298.241793,333,617.727986
61080.491151,336,618.261624
59674.349522,337,618.818733
61953.369539,331,619.34622
60549.84033,334,619.880569
60163.187217,331,621.609138
60461.291954,333,622.228184
60995.208794,331,622.75832
59447.328233,330,623.351733
61774.849724,338,624.11584
57911.771739,331,624.705083
61177.626768,340,626.652655
57578.695531,330,627.394359
60378.582133,337,628.029158
59319.592711,332,628.579875
60542.276002,330,629.253214
52033.791084,337,629.94743
59746.148225,333,632.304379
58020.107559,332,632.879472
61186.144259,336,633.445893
61189.190611,337,634.122156
60909.745476,327,634.818921
61667.586168,333,635.526947
62857.506527,339,637.430686
61451.272534,333,638.002539
55961.673275,332,638.601449
59618.542308,338,639.33187
59616.970919,337,640.072681
60008.856417,334,640.666556
61554.192898,336,642.649778
57922.169138,330,643.245376
60790.800971,336,643.838567
61262.10026,339,644.562681
60718.909297,332,645.239239
61656.693452,333,645.92276
58952.607992,335,646.490445
60017.545081,333,648.693732
62185.190201,339,649.348894
55820.353068,333,650.022223
59558.680754,331,650.638372
57856.476993,328,651.345593
61581.548336,339,651.93698
60307.155875,336,653.599504
59989.939584,337,654.308501
57034.119611,328,655.093797
59904.418672,331,655.684611
59946.060826,328,656.20776
61699.151625,336,656.744602
61742.323604,330,658.443077
57891.082401,330,658.980903
59843.355798,335,659.547157
60907.023107,333,660.087334
58198.356478,335,660.661499
61084.456435,335,661.236376
61174.19832,339,663.386016
61842.402396,334,664.058223
58164.973077,335,664.596581
59718.160123,331,665.109274
58734.142296,334,665.655619
55146.595205,332,666.190061
58491.271219,333,667.901387
63506.361047,337,668.443182
61733.940953,330,669.01121
61191.767508,332,669.549391
61661.933423,335,670.106456
61979.168375,330,670.660038
58620.399161,334,672.298319
61828.106955,332,672.839864
60923.244688,329,673.380842
58723.066334,329,673.905966
61425.004064,333,674.450153
61313.640562,339,675.002223
60729.565883,333,676.755714
61460.102069,335,677.34301
55320.068306,332,677.867045
60621.165648,332,678.390667
60509.624441,332,679.023875
61783.485548,335,679.572799
55420.624283,332,680.093612
58844.370392,336,681.975502
61438.046907,332,682.504439
64092.256222,335,683.083905
61470.766253,334,683.617873
58968.019441,333,684.149731
63909.458312,338,684.694466
58625.217613,335,686.32433
58363.465292,327,686.864608
58640.986235,331,687.412908
61502.186612,335,687.97435
62238.092996,336,688.514645
61930.630598,333,689.073339
59192.155636,337,690.869348
58446.996321,332,691.438397
61952.500084,333,691.995731
57937.002982,333,692.55344
58265.154563,330,693.109926
62024.971754,331,693.679657
61326.717964,335,695.534915
58650.688677,330,696.114306
60957.393975,330,696.721546
61712.396728,331,697.276391
57750.75584,331,697.840294
58286.417562,327,698.394613
61844.650027,327,700.147746
58496.535985,333,700.717665
62034.28585,333,701.302446
58246.285139,337,701.87409
61674.28697,330,702.436792
58573.873211,330,702.996738
56489.83547,327,704.722194
58762.814429,336,705.253212
58834.807134,330,705.795707
59094.186221,332,706.320971
62147.732326,330,706.856611
58919.413458,334,707.407206
62318.332743,331,708.046492
62349.771153,333,709.880639
61553.289742,338,710.41228
62045.798711,332,710.935985
60166.858426,329,711.509048
58724.511851,333,712.044477
60380.938048,333,712.616704
57332.648529,326,714.246835
61350.329997,330,714.790649
58761.861986,330,715.317762
59047.825013,335,715.853442
61721.092169,335,716.380359
61768.769438,331,716.905466
62002.390727,335,718.545102
62254.032103,332,719.064912
58945.693391,328,719.62372
58039.861969,331,720.15705
58549.47532,329,720.740778
58832.986163,333,721.273662
59094.225165,330,722.901054
61705.582818,330,723.426728
59367.827266,330,723.939353
62162.26323,329,724.515922
61352.709587,334,725.036384
59595.311474,330,725.545617
57749.503169,332,727.12007
62248.975241,331,727.632703
56901.520395,328,728.142459
62647.823673,331,728.674319
59195.42938,332,729.193802
61943.171925,333,729.719373
58948.677949,334,731.328605
58631.656557,329,731.858039
61766.936655,333,732.380383
62223.62561,330,732.905033
57470.003198,331,733.429639
61674.146393,333,733.958406
59064.04963,330,734.477509
59288.969326,329,736.08615
59194.537191,330,736.601531
58653.657112,330,737.117126
62101.179078,335,737.665437
58649.783926,330,738.218582
58780.358921,333,738.751241
58762.815279,333,740.352259
59545.36054,329,740.871442
61085.42468,331,741.43429
59313.737231,330,741.952231
59563.204938,333,742.466789
59324.914689,330,742.997572
62568.759827,331,744.765751
58787.785774,329,745.339242
59269.980785,330,745.871779
58911.702891,333,746.400307
59158.962324,331,746.933881
58875.464591,336,747.480768
62468.199483,329,749.171942
58891.958408,333,749.697806
59225.116169,333,750.219151
58590.218832,332,750.751952
62096.00121,333,751.29912
59052.338223,329,751.839319
59132.127912,333,753.434786
60411.351891,327,753.952768
59192.583303,336,754.495024
62677.586143,330,755.021255
62136.238749,329,755.531907
59562.071421,330,756.282755
58079.750542,332,756.935961
61964.38594,328,758.77871
61809.754213,328,759.478011
58618.210224,329,760.212815
59158.176636,332,760.788474
59299.975642,338,761.317703
58863.961034,330,761.854244
59346.247417,329,763.505948
61749.60017,334,764.036302
62188.130229,334,764.579595
58072.140469,328,765.127079
59549.817476,331,765.871955
58935.249288,330,766.402168
57048.162505,329,768.428619
62034.989374,329,769.037462
60975.43646,334,769.589555
59529.427158,335,770.137918
59314.819721,331,770.697821
60566.826872,332,771.234208
57785.827485,327,772.927021
62343.695834,330,773.488185
59121.827264,330,774.009004
59088.47309,333,774.55142
59028.987835,329,775.089614
58500.266309,332,775.700088
59328.519559,331,777.302134
62194.994006,332,777.830002
58513.583341,331,778.344759
59149.163896,329,778.860121
62162.066763,330,779.381979
59381.363427,332,779.938235
59172.212274,335,781.559592
59320.721278,330,782.097195
61233.43165,328,782.650453
58800.219032,333,783.417382
59514.541936,330,784.441693
58710.750175,329,785.037783
57436.884418,326,785.627227
59492.50004,331,790.421044
58932.514969,334,791.107817
59279.117131,333,791.877792
62660.145612,327,792.56758
59131.556661,334,793.400997
61671.113671,331,794.018629
59543.086561,332,798.747399
59794.81587,331,799.483966
58767.885614,332,800.110838
59318.774226,331,800.755407
59441.096581,330,801.540328
59507.540866,331,802.319031
59501.238276,329,804.60571
58779.763093,333,805.143611
55307.596758,327,805.69463
57926.627871,331,806.483597
59590.27239,331,806.99917
61948.847819,329,807.706644
58708.334742,334,810.242265
62677.153841,331,811.013454
62881.584376,333,811.891687
57492.88635,333,812.594143
55563.076199,331,813.27632
62646.605146,331,813.857733
59716.71608,332,815.845377
62524.08848,333,816.40387
63022.15495,330,816.952385
59020.89995,329,817.485689
59228.001593,329,818.036211
59219.142361,331,818.609138
59090.334878,330,819.164136
59019.230328,329,820.983878
59618.399189,329,821.730406
59384.427724,330,822.588312
59386.004896,330,823.295871
59433.39828,333,823.977532
60050.023686,330,824.660462
63025.060977,330,826.50722
59462.739431,330,827.050512
59382.320578,331,827.605623
59875.420601,332,828.442972
58960.344213,331,829.096318
59052.787745,335,829.652609
58349.266363,328,831.596655
59579.098959,331,832.120236
61951.24116,334,832.688541
59261.342108,330,833.224435
62334.307866,329,833.766355
62456.768121,331,834.30746
62662.849023,332,836.061359
58816.213166,329,836.597906
58766.961144,330,837.123758
63090.35742,331,837.673455
59211.526529,330,838.218614
62829.704221,329,838.925116
59216.07304,330,840.663701
62444.183875,330,841.382142
61899.119803,330,841.916468
59324.693303,330,842.47262
59682.555235,332,843.006791
59448.36899,333,843.541055
59491.378728,331,844.098706
59447.955332,330,845.728779
62751.176387,333,846.269778
59759.951722,333,846.789079
59312.504542,329,847.307044
62628.074351,329,847.822561
59453.370403,329,848.373864
62317.15641,333,850.168133
62529.320266,329,850.686133
59499.182061,330,851.222632
62910.840033,330,851.731552
59566.444116,332,852.253632
59401.699516,331,852.798317
59371.140134,329,854.534107
59500.575219,330,855.188725
59506.034686,325,855.882842
59341.322299,329,856.532262
59282.618366,327,857.197388
62502.796224,330,857.958628
62517.499521,332,860.889485
60050.471392,330,861.434702
59330.995214,329,861.971899
59710.595666,329,862.490391
59468.270218,331,863.057107
61421.684701,330,863.616646
59208.494911,333,865.6888
62434.491649,330,866.304314
59435.006954,329,866.98036
62503.618669,329,867.594664
59333.288956,331,868.20631
62622.378468,330,868.811209
59745.794351,329,869.416849
62956.398714,333,871.541032
59756.616219,333,872.111255
62684.630549,329,872.696115
62890.830644,330,873.298214
62860.977453,333,873.853047
59483.786136,332,874.404353
62393.493897,330,876.333769
62330.3949,336,876.899097
59685.873071,329,877.431128
59505.499814,332,877.994752
62403.803391,332,878.626566
59554.742215,333,879.267352
62319.826511,331,881.362102
59418.361084,329,881.944132
57746.104162,327,882.526345
62807.172565,333,883.113487
62596.259844,331,883.867471
59709.912328,329,884.641563
59629.046628,329,888.911213
59272.851229,330,889.54538
59181.181449,330,890.227789
59768.705742,330,890.793229
59616.294558,330,891.356467
59459.76851,329,892.00294
59478.418679,330,895.501274
59313.487317,330,896.065551
59166.197854,329,896.6135
59215.579005,333,897.152206
59870.758748,330,897.680759
62706.804208,329,898.22267
59384.452141,329,898.757751
59677.964322,329,900.447585
62538.606225,331,900.993711
59433.7212,329,901.732004
59717.222376,330,902.551326
62866.098294,332,903.319667
59467.69398,328,903.865008
59400.185759,330,905.985833
62686.507664,332,906.65522
62757.29245,331,907.377744
60672.241946,329,908.087483
59788.869729,329,908.719017
59496.172878,330,909.361861
59734.923484,330,911.261419
62664.754268,333,911.787755
59767.116563,332,912.305179
59053.105485,330,912.812379
62029.689995,329,913.453279
59746.136154,327,914.114186
59871.319407,332,916.548986
59830.666982,330,917.187469
59722.781916,329,918.047224
59926.016176,330,918.859841
59253.283677,330,919.487242
61386.093872,332,920.03207
62585.474384,330,921.648483
62907.760609,329,922.173809
58600.445341,332,922.697344
59418.929877,327,923.221834
59602.070488,329,923.737129
62451.854682,330,924.334588
62783.134332,331,924.980115
